-18.04357;27.64614;2008;Globicephala macrorhynchus;2872;913;2008-05-19T10:11:15;POINT(-18.04357 27.64614)
-16.69158;27.96593;2008;Globicephala macrorhynchus;3636;1029;2008-09-25T16:24:50;POINT(-16.69158 27.96593)
-18.0367;27.63775;2008;Globicephala macrorhynchus;2882;905;2008-05-19T12:22:33;POINT(-18.0367 27.63775)
-16.831667;28.081667;1997;Globicephala macrorhynchus;6679;1468.5;1997-01-17T13:42:36;POINT(-16.831667 28.081667)
-17.167;27.950333;1996;Globicephala macrorhynchus;8748;1795;1996-03-27T13:09:36;POINT(-17.167 27.950333)
-17.217333;27.917333;1996;Globicephala macrorhynchus;11677;1803;1996-04-18T14:44:45;POINT(-17.217333 27.917333)
-17.280167;27.9635;1997;Globicephala macrorhynchus;6914;1260;1997-03-11T11:53:55;POINT(-17.280167 27.9635)
-16.808333;28.058333;1997;Globicephala macrorhynchus;6756;1522;1997-02-13T13:40:30;POINT(-16.808333 28.058333)
-13.366683;29.083967;1995;Globicephala macrorhynchus;7876;1129.2;1995-03-29T11:55:00;POINT(-13.366683 29.083967)
-16.839167;28.0725;1997;Globicephala macrorhynchus;7896;1710;1997-02-13T12:11:53;POINT(-16.839167 28.0725)
-17.303333;27.97;1997;Globicephala macrorhynchus;6949;1368.5;1997-01-26T12:26:41;POINT(-17.303333 27.97)
-16.741833;28.025167;1996;Globicephala macrorhynchus;3012;896;1996-04-01T10:45:41;POINT(-16.741833 28.025167)
-16.845167;28.095167;1996;Globicephala macrorhynchus;6931;1346.5;1996-04-07T14:08:45;POINT(-16.845167 28.095167)
-17.281333;27.964667;1996;Globicephala macrorhynchus;6805;1124.5;1996-03-26T10:56:18;POINT(-17.281333 27.964667)
-16.880833;28.014167;1996;Globicephala macrorhynchus;14812;2265;1996-02-29T14:15:40;POINT(-16.880833 28.014167)
-16.964;28.080667;1996;Globicephala macrorhynchus;13286;1318;1996-04-16T12:57:34;POINT(-16.964 28.080667)
-16.7245;27.9745;1996;Globicephala macrorhynchus;3969;1325;1996-03-31T10:40:28;POINT(-16.7245 27.9745)
-16.990667;28.024;1996;Globicephala macrorhynchus;13234;1795;1996-02-29T12:27:52;POINT(-16.990667 28.024)
-16.928;28.078;1997;Globicephala macrorhynchus;14887;1623;1997-01-09T15:20:19;POINT(-16.928 28.078)
-17.307333;27.957333;1997;Globicephala macrorhynchus;8384;1439;1997-03-11T12:45:45;POINT(-17.307333 27.957333)
-13.266867;29.18485;1994;Globicephala macrorhynchus;12105;1249.8;1994-12-06T13:20:00;POINT(-13.266867 29.18485)
-17.181333;27.964667;1996;Globicephala macrorhynchus;6801;1478;1996-04-23T14:11:12;POINT(-17.181333 27.964667)
-16.740667;28.024;1996;Globicephala macrorhynchus;3105;882;1996-04-11T15:27:32;POINT(-16.740667 28.024)
-16.728333;27.995;1996;Globicephala macrorhynchus;2649;1036;1996-04-14T12:57:52;POINT(-16.728333 27.995)
-16.847;28.097;1996;Globicephala macrorhynchus;6970;1286.5;1996-04-11T13:10:56;POINT(-16.847 28.097)
-16.962833;28.062833;1996;Globicephala macrorhynchus;13789;1493.5;1996-03-28T13:02:22;POINT(-16.962833 28.062833)
-16.835667;28.052333;1996;Globicephala macrorhynchus;9102;1812;1996-04-21T11:26:58;POINT(-16.835667 28.052333)
-16.837167;28.053833;1996;Globicephala macrorhynchus;9093;1812;1996-04-07T12:07:35;POINT(-16.837167 28.053833)
-17.226833;27.960167;1996;Globicephala macrorhynchus;6827;1561.5;1996-02-28T14:38:52;POINT(-17.226833 27.960167)
-17.273;27.956333;1996;Globicephala macrorhynchus;7603;1570;1996-03-14T13:20:12;POINT(-17.273 27.956333)
-16.956667;28.156667;1996;Globicephala macrorhynchus;12980;1149.5;1996-03-20T11:59:08;POINT(-16.956667 28.156667)
-16.743333;27.993333;1996;Globicephala macrorhynchus;4029;1416;1996-04-14T14:49:38;POINT(-16.743333 27.993333)
-17.110167;28.010167;1996;Globicephala macrorhynchus;5987;1369;1996-04-03T10:56:48;POINT(-17.110167 28.010167)
-17.115333;27.998667;1996;Globicephala macrorhynchus;6617;1466.5;1996-04-23T11:35:46;POINT(-17.115333 27.998667)
-16.889667;28.023;1997;Globicephala macrorhynchus;15206;2138.5;1997-01-09T12:35:22;POINT(-16.889667 28.023)
-16.8345;28.101167;1996;Globicephala macrorhynchus;5691;995.5;1996-03-20T14:13:07;POINT(-16.8345 28.101167)
-16.854;28.070667;1996;Globicephala macrorhynchus;9159;1745.5;1996-04-07T13:11:32;POINT(-16.854 28.070667)
-17.1355;28.002167;1996;Globicephala macrorhynchus;4920;1139;1996-04-03T14:37:08;POINT(-17.1355 28.002167)
-17.152167;27.9855;1996;Globicephala macrorhynchus;5795;1173.5;1996-04-03T16:24:41;POINT(-17.152167 27.9855)
-16.743167;28.0265;1996;Globicephala macrorhynchus;2915;896;1996-03-01T11:56:54;POINT(-16.743167 28.0265)
-16.889833;27.989833;1996;Globicephala macrorhynchus;16645;2409;1996-03-25T10:24:46;POINT(-16.889833 27.989833)
-17.232967;27.899633;1997;Globicephala macrorhynchus;13398;2176;1997-03-09T12:46:51;POINT(-17.232967 27.899633)
-13.60125;28.851467;1995;Globicephala macrorhynchus;8576;1035.8;1995-01-22T12:43:00;POINT(-13.60125 28.851467)
-16.7855;28.0355;1997;Globicephala macrorhynchus;5215;1527;1997-02-14T12:48:08;POINT(-16.7855 28.0355)
-17.246333;27.946333;1996;Globicephala macrorhynchus;8169;1617.5;1996-04-18T13:28:04;POINT(-17.246333 27.946333)
-17.188833;27.972167;1996;Globicephala macrorhynchus;5833;1365.5;1996-04-10T13:19:40;POINT(-17.188833 27.972167)
-16.83;28.096667;1996;Globicephala macrorhynchus;5606;1085;1996-04-15T13:48:56;POINT(-16.83 28.096667)
-16.770167;28.036833;1996;Globicephala macrorhynchus;3816;1256;1996-04-22T10:53:36;POINT(-16.770167 28.036833)
-16.726667;27.993333;1996;Globicephala macrorhynchus;2608;1010.5;1996-03-03T11:00:19;POINT(-16.726667 27.993333)
-16.812;28.062;1996;Globicephala macrorhynchus;6746;1509;1996-04-07T15:01:52;POINT(-16.812 28.062)
-16.774833;28.008167;1996;Globicephala macrorhynchus;6284;1693;1996-02-26T11:41:29;POINT(-16.774833 28.008167)
-16.828333;28.095;1996;Globicephala macrorhynchus;5557;1084;1996-04-21T16:56:33;POINT(-16.828333 28.095)
-16.863667;28.097;1996;Globicephala macrorhynchus;8386;1609;1996-04-21T13:08:48;POINT(-16.863667 28.097)
-16.836333;28.103;1996;Globicephala macrorhynchus;5729;923;1996-04-19T13:05:45;POINT(-16.836333 28.103)
-13.250917;29.117167;1995;Globicephala macrorhynchus;17671;1339.6;1995-01-17T14:16:00;POINT(-13.250917 29.117167)
-16.808167;28.0415;1996;Globicephala macrorhynchus;7122;1749.5;1996-04-12T13:06:10;POINT(-16.808167 28.0415)
-16.9275;28.0775;1996;Globicephala macrorhynchus;14870;1623;1996-04-11T11:10:20;POINT(-16.9275 28.0775)
-16.7555;28.022167;1996;Globicephala macrorhynchus;3895;1195;1996-03-31T13:23:18;POINT(-16.7555 28.022167)
-17.231;27.914333;1996;Globicephala macrorhynchus;11787;1623;1996-04-04T16:49:32;POINT(-17.231 27.914333)
-16.820167;28.086833;1996;Globicephala macrorhynchus;5445;1117.5;1996-04-19T14:32:58;POINT(-16.820167 28.086833)
-16.789;28.022333;1996;Globicephala macrorhynchus;6250;1680;1996-03-31T15:05:43;POINT(-16.789 28.022333)
-16.786;28.052667;1996;Globicephala macrorhynchus;4788;1083.5;1996-02-26T14:27:50;POINT(-16.786 28.052667)
-16.796167;28.062833;1996;Globicephala macrorhynchus;5544;1189;1996-02-27T12:18:02;POINT(-16.796167 28.062833)
-13.683567;28.851067;1995;Globicephala macrorhynchus;6889;795.4;1995-02-14T12:58:00;POINT(-13.683567 28.851067)
-17.053667;28.020333;1996;Globicephala macrorhynchus;8807;1101.5;1996-03-15T11:22:21;POINT(-17.053667 28.020333)
-17.17;27.986667;1996;Globicephala macrorhynchus;4999;1025;1996-02-28T12:04:05;POINT(-17.17 27.986667)
-17.155167;27.955167;1997;Globicephala macrorhynchus;8749;1876;1997-03-13T11:37:15;POINT(-17.155167 27.955167)
-16.802667;28.019333;1996;Globicephala macrorhynchus;7553;1899.5;1996-03-21T11:42:27;POINT(-16.802667 28.019333)
-17.116833;27.9835;1997;Globicephala macrorhynchus;7689;1504.5;1997-02-27T14:02:16;POINT(-17.116833 27.9835)
-16.8685;28.101833;1996;Globicephala macrorhynchus;8496;1575;1996-04-19T12:25:50;POINT(-16.8685 28.101833)
-16.8445;28.111167;1996;Globicephala macrorhynchus;5946;1010;1996-04-25T15:05:29;POINT(-16.8445 28.111167)
-16.772333;28.039;1996;Globicephala macrorhynchus;3882;1251.5;1996-04-21T10:13:29;POINT(-16.772333 28.039)
-17.162667;27.946;1996;Globicephala macrorhynchus;9352;1956;1996-04-04T12:37:16;POINT(-17.162667 27.946)
-17.058;28.008;1996;Globicephala macrorhynchus;9545;1349.5;1996-02-29T11:08:25;POINT(-17.058 28.008)
-16.803667;28.037;1996;Globicephala macrorhynchus;6824;1739;1996-04-21T10:37:03;POINT(-16.803667 28.037)
-16.754333;28.021;1996;Globicephala macrorhynchus;3943;1195;1996-04-15T15:32:12;POINT(-16.754333 28.021)
-17.273167;27.9565;1996;Globicephala macrorhynchus;7592;1570;1996-03-14T14:29:42;POINT(-17.273167 27.9565)
-16.777833;28.011167;1996;Globicephala macrorhynchus;6235;1594.5;1996-04-12T11:59:29;POINT(-16.777833 28.011167)
-16.892;28.125333;1996;Globicephala macrorhynchus;9325;1589;1996-04-25T12:24:00;POINT(-16.892 28.125333)
-16.813;28.063;1997;Globicephala macrorhynchus;6721;1538;1997-02-13T13:17:51;POINT(-16.813 28.063)
-17.284667;27.968;1996;Globicephala macrorhynchus;6507;1176;1996-03-26T15:14:50;POINT(-17.284667 27.968)
-17.159833;27.993167;1997;Globicephala macrorhynchus;4772;1004;1997-01-05T11:45:39;POINT(-17.159833 27.993167)
-17.156833;27.956833;1996;Globicephala macrorhynchus;8508;1850.5;1996-03-18T14:47:32;POINT(-17.156833 27.956833)
-16.8555;28.0555;1997;Globicephala macrorhynchus;10316;1877;1997-01-18T12:17:02;POINT(-16.8555 28.0555)
-16.741833;28.0085;1996;Globicephala macrorhynchus;3369;1313;1996-04-14T10:24:44;POINT(-16.741833 28.0085)
-17.166667;27.95;1996;Globicephala macrorhynchus;8794;1874.5;1996-04-04T10:25:00;POINT(-17.166667 27.95)
-16.7565;28.0065;1996;Globicephala macrorhynchus;4825;1522.5;1996-02-25T11:30:57;POINT(-16.7565 28.0065)
-16.951167;28.1345;1997;Globicephala macrorhynchus;13760;1363;1997-03-04T14:04:43;POINT(-16.951167 28.1345)
-15.38187124;27.87399608;2015;Globicephala macrorhynchus;8;75;2015-03;
-16.87428618;28.28994605;2010;Globicephala macrorhynchus;696;62;2010-05;
-15.81777778;27.68555556;2013;Globicephala macrorhynchus;14592;1089.4;2013-07;
-15.80138889;27.73555556;2013;Globicephala macrorhynchus;9336;243.2;2013-09;
-15.71916667;27.63527778;2013;Globicephala macrorhynchus;13398;729.8;2013-09;
-15.70138889;27.6525;2013;Globicephala macrorhynchus;11059;602.2;2013-09;
-15.84583333;27.71388889;2013;Globicephala macrorhynchus;13759;1181.8;2013-09;
-15.88416667;27.75027778;2013;Globicephala macrorhynchus;13349;1663.8;2013-09;
-16.4206202;28.19442795;2013;Globicephala macrorhynchus;113;41;2013-10;
-15.83583333;27.78333333;2013;Globicephala macrorhynchus;7395;115.4;2013-11;
-15.90805556;27.76722222;2013;Globicephala macrorhynchus;14026;1880.8;2013-11;
-15.91805556;27.73555556;2014;Globicephala macrorhynchus;16917;2183;2014-01;
-15.67416667;27.65444444;2014;Globicephala macrorhynchus;10417;822.8;2014-01;
-15.58555556;27.63444444;2014;Globicephala macrorhynchus;11214;1704.4;2014-01;
-15.76416667;27.68388889;2014;Globicephala macrorhynchus;11158;410.2;2014-02;
-15.69924492;28.15323978;2014;Globicephala macrorhynchus;20;-57;2014-10;
-14.83356;28.32014;2014;Globicephala macrorhynchus;40799;856.8;2014-10;
-14.35017698;27.99236422;2014;Globicephala macrorhynchus;5870;1448.6;2014-10;
-15.84833333;27.715;2015;Globicephala macrorhynchus;13798;1323.8;2015-01;
-13.67083043;28.91901592;2015;Globicephala macrorhynchus;51;-19;2015-02;
-13.66696;28.91783735;2015;Globicephala macrorhynchus;142;-19;2015-04;
-15.38187124;27.87399608;2015;Globicephala macrorhynchus;8;75;2015-05;
-15.38187124;27.87399608;2015;Globicephala macrorhynchus;8;75;2015-05;
