-18.03877;27.64623;2008;Tursiops truncatus;2480;788.5;2008-05-28T15:22:26;POINT(-18.03877 27.64623)
-18.06803;27.67797;2008;Tursiops truncatus;1945;321.5;2008-09-28T14:11:18;POINT(-18.06803 27.67797)
-18.06558;27.642;2008;Tursiops truncatus;4920;1461;2008-05-27T15:18:51;POINT(-18.06558 27.642)
-18.05283;27.66948;2008;Tursiops truncatus;2270;502;2008-09-30T10:25:39;POINT(-18.05283 27.66948)
-18.03195;27.626;2008;Tursiops truncatus;3424;867.5;2008-10-08T11:28:37;POINT(-18.03195 27.626)
-18.02193;27.62643;2008;Tursiops truncatus;2840;662.5;2008-05-19T11:07:50;POINT(-18.02193 27.62643)
-18.0477;27.66384;2008;Tursiops truncatus;2071;557.5;2008-05-19T08:29:43;POINT(-18.0477 27.66384)
-18.02273;28.72952;2008;Tursiops truncatus;2960;574;2008-06-07T17:06:43;POINT(-18.02273 28.72952)
-17.87473;28.46495;2008;Tursiops truncatus;1017;103.5;2008-06-07T13:31:11;POINT(-17.87473 28.46495)
-18.12137;27.66547;2008;Tursiops truncatus;4146;483;2008-05-31T10:29:07;POINT(-18.12137 27.66547)
-18.12122;27.66353;2008;Tursiops truncatus;4346;540;2008-05-31T10:10:07;POINT(-18.12122 27.66353)
-18.10283;27.65785;2008;Tursiops truncatus;4675;720;2008-05-31T09:58:41;POINT(-18.10283 27.65785)
-18.03178;27.64242;2008;Tursiops truncatus;2179;722.5;2008-05-31T08:05:44;POINT(-18.03178 27.64242)
-18.04112;27.66193;2008;Tursiops truncatus;1646;464.5;2008-05-30T16:10:31;POINT(-18.04112 27.66193)
-18.07142;27.6622;2008;Tursiops truncatus;3722;878.5;2008-05-28T16:49:10;POINT(-18.07142 27.6622)
-17.99265;27.60982;2008;Tursiops truncatus;3155;324.5;2008-05-27T16:20:39;POINT(-17.99265 27.60982)
-18.07023;27.63493;2008;Tursiops truncatus;5764;1564;2008-05-27T15:29:58;POINT(-18.07023 27.63493)
-18.06772;27.67573;2008;Tursiops truncatus;2175;365.5;2008-10-17T13:24:16;POINT(-18.06772 27.67573)
-18.09423;27.65505;2008;Tursiops truncatus;4781;835;2008-05-31T09:53:18;POINT(-18.09423 27.65505)
-18.0879;27.65287;2008;Tursiops truncatus;4937;958;2008-05-31T09:49:26;POINT(-18.0879 27.65287)
-18.0366;27.64805;2008;Tursiops truncatus;2187;665;2008-05-24T07:48:54;POINT(-18.0366 27.64805)
-18.05955;27.61483;2008;Tursiops truncatus;6248;1596;2008-05-23T11:04:20;POINT(-18.05955 27.61483)
-18.04725;27.66468;2008;Tursiops truncatus;1991;476;2008-05-22T07:22:09;POINT(-18.04725 27.66468)
-18.02468;27.62825;2008;Tursiops truncatus;2797;694.5;2008-05-19T11:09:45;POINT(-18.02468 27.62825)
-18.01888;27.63897;2008;Tursiops truncatus;1494;416;2008-05-19T10:51:21;POINT(-18.01888 27.63897)
-18.04678;27.62947;2008;Tursiops truncatus;4235;1270.5;2008-05-19T10:01:16;POINT(-18.04678 27.62947)
-18.05258;27.66743;2008;Tursiops truncatus;2400;580.5;2008-05-19T08:34:36;POINT(-18.05258 27.66743)
-18.0809;27.65005;2008;Tursiops truncatus;5229;1093;2008-05-31T09:45:11;POINT(-18.0809 27.65005)
-17.298;27.964667;1997;Tursiops truncatus;7266;1436;1997-03-11T12:16:05;POINT(-17.298 27.964667)
-17.2285;27.911833;1996;Tursiops truncatus;12091;1765.5;1996-04-04T17:33:48;POINT(-17.2285 27.911833)
-17.218333;27.951667;1996;Tursiops truncatus;7966;1740.5;1996-04-23T15:16:16;POINT(-17.218333 27.951667)
-17.133833;28.0505;1996;Tursiops truncatus;1147;149.5;1996-03-14T10:09:06;POINT(-17.133833 28.0505)
-13.266867;29.18485;1994;Tursiops truncatus;12105;1249.8;1994-12-06T13:20:00;POINT(-13.266867 29.18485)
-17.119;28.069;1997;Tursiops truncatus;545;51;1997-02-12T10:16:55;POINT(-17.119 28.069)
-16.807667;28.091;1996;Tursiops truncatus;4192;779;1996-04-19T15:20:01;POINT(-16.807667 28.091)
-16.723833;28.007167;1996;Tursiops truncatus;1661;761;1996-04-05T16:18:18;POINT(-16.723833 28.007167)
-16.8765;28.109833;1996;Tursiops truncatus;8751;1581.5;1996-04-21T13:50:28;POINT(-16.8765 28.109833)
-16.7275;27.994167;1996;Tursiops truncatus;2627;1036;1996-04-14T14:07:55;POINT(-16.7275 27.994167)
-17.311;27.994333;1997;Tursiops truncatus;5242;871.5;1997-03-11T14:28:41;POINT(-17.311 27.994333)
-17.083333;28.216667;1997;Tursiops truncatus;7833;189;1997-01-06T16:33:45;POINT(-17.083333 28.216667)
-16.744833;28.044833;1996;Tursiops truncatus;1311;307.5;1996-04-21T09:48:58;POINT(-16.744833 28.044833)
-13.4671;28.984183;1994;Tursiops truncatus;2057;343.8;1994-12-27T13:06:00;POINT(-13.4671 28.984183)
-17.041167;28.0745;1996;Tursiops truncatus;6085;757.5;1996-04-25T10:17:13;POINT(-17.041167 28.0745)
-17.217667;27.967667;1996;Tursiops truncatus;6305;1458;1996-04-10T12:24:23;POINT(-17.217667 27.967667)
-17.289333;27.939333;1997;Tursiops truncatus;9719;1914.5;1997-02-10T17:05:02;POINT(-17.289333 27.939333)
-17.0885;28.221833;1997;Tursiops truncatus;8149;184;1997-03-03T12:46:00;POINT(-17.0885 28.221833)
-16.889667;28.023;1997;Tursiops truncatus;15206;2138.5;1997-01-09T12:35:22;POINT(-16.889667 28.023)
-17.1575;27.990833;1996;Tursiops truncatus;5090;1054.5;1996-04-24T14:14:01;POINT(-17.1575 27.990833)
-16.847167;28.097167;1996;Tursiops truncatus;6974;1286.5;1996-04-07T14:04:51;POINT(-16.847167 28.097167)
-17.184167;27.984167;1996;Tursiops truncatus;4639;1033;1996-04-10T11:53:36;POINT(-17.184167 27.984167)
-17.145333;27.978667;1996;Tursiops truncatus;6727;1357;1996-04-03T17:25:31;POINT(-17.145333 27.978667)
-17.051833;27.985167;1996;Tursiops truncatus;11941;1925.5;1996-03-25T14:38:44;POINT(-17.051833 27.985167)
-17.077167;28.027167;1996;Tursiops truncatus;6704;849.5;1996-03-15T11:00:18;POINT(-17.077167 28.027167)
-17.165833;27.965833;1996;Tursiops truncatus;7212;1655;1996-03-27T13:29:35;POINT(-17.165833 27.965833)
-17.153833;27.987167;1996;Tursiops truncatus;5572;1173.5;1996-04-10T11:22:35;POINT(-17.153833 27.987167)
-17.265167;27.965167;1996;Tursiops truncatus;6418;1299;1996-04-18T12:19:34;POINT(-17.265167 27.965167)
-13.400017;29.15165;1995;Tursiops truncatus;2753;437.2;1995-01-31T15:30:00;POINT(-13.400017 29.15165)
-16.8905;28.107167;1996;Tursiops truncatus;10110;1682;1996-04-11T12:34:47;POINT(-16.8905 28.107167)
-17.232833;27.982833;1996;Tursiops truncatus;4239;654;1996-04-18T11:36:17;POINT(-17.232833 27.982833)
-16.818667;28.068667;1996;Tursiops truncatus;6640;1551;1996-04-21T17:34:42;POINT(-16.818667 28.068667)
-13.400817;28.867983;1994;Tursiops truncatus;16153;1321;1994-12-30T10:50:00;POINT(-13.400817 28.867983)
-16.737;28.020333;1996;Tursiops truncatus;2947;951.5;1996-04-01T10:38:49;POINT(-16.737 28.020333)
-17.114;28.014;1997;Tursiops truncatus;5422;1214;1997-02-27T14:17:16;POINT(-17.114 28.014)
-13.7;31.15;2006;Tursiops truncatus;193687;104;2006-07-07/2006-07-07;
-15.38506374;27.87119469;2015;Tursiops truncatus;10;-30;2015-03;
-15.38187124;27.87399608;2015;Tursiops truncatus;8;75;2015-03;
-16.87428618;28.28994605;2010;Tursiops truncatus;696;62;2010-05;
-16.72831192;28.04870036;2011;Tursiops truncatus;286;13.5;2011-10;
-15.80194444;27.70166667;2013;Tursiops truncatus;12220;571;2013-07;
-15.81777778;27.68555556;2013;Tursiops truncatus;14592;1089.4;2013-07;
-15.70166667;27.63416667;2013;Tursiops truncatus;13051;1082.8;2013-07;
-15.71861111;27.635;2013;Tursiops truncatus;13410;755;2013-08;
-15.71805556;27.63472222;2013;Tursiops truncatus;13421;755;2013-08;
-15.78555556;27.66861111;2013;Tursiops truncatus;13846;950.4;2013-08;
-15.785;27.6675;2013;Tursiops truncatus;13895;867.4;2013-08;
-15.8175;27.70194444;2013;Tursiops truncatus;13195;820.8;2013-08;
-15.80138889;27.70055556;2013;Tursiops truncatus;12284;571;2013-08;
-15.78361111;27.66888889;2013;Tursiops truncatus;13689;824;2013-08;
-15.83472222;27.73472222;2013;Tursiops truncatus;11235;803.4;2013-08;
-15.75138889;27.66861111;2013;Tursiops truncatus;11703;540.4;2013-08;
-15.75222222;27.65;2013;Tursiops truncatus;13415;883.4;2013-08;
-15.8;27.66805556;2013;Tursiops truncatus;14929;1086.4;2013-08;
-15.85055556;27.75166667;2013;Tursiops truncatus;10893;802.8;2013-08;
-15.80166667;27.71916667;2013;Tursiops truncatus;10734;412.8;2013-08;
-15.81722222;27.7025;2013;Tursiops truncatus;13131;814.4;2013-09;
-15.80055556;27.71888889;2013;Tursiops truncatus;10680;412.8;2013-09;
-15.76805556;27.66916667;2013;Tursiops truncatus;12635;553.2;2013-09;
-15.76888889;27.68361111;2013;Tursiops truncatus;11506;429.4;2013-09;
-15.75194444;27.65166667;2013;Tursiops truncatus;13248;761.8;2013-09;
-15.75;27.73583333;2013;Tursiops truncatus;6178;58.4;2013-09;
-15.81722222;27.73416667;2013;Tursiops truncatus;10358;457.2;2013-09;
-15.76666667;27.65138889;2013;Tursiops truncatus;14131;910.4;2013-09;
-15.71916667;27.63527778;2013;Tursiops truncatus;13398;729.8;2013-09;
-15.75138889;27.65111111;2013;Tursiops truncatus;13267;761.8;2013-10;
-15.67277778;27.66;2013;Tursiops truncatus;9793;633.2;2013-10;
-15.81361111;27.69055556;2013;Tursiops truncatus;13901;898.8;2013-10;
-15.8175;27.70027778;2013;Tursiops truncatus;13331;820.8;2013-10;
-15.78527778;27.66722222;2013;Tursiops truncatus;13936;867.4;2013-10;
-15.80166667;27.71777778;2013;Tursiops truncatus;10845;426.2;2013-10;
-15.80111111;27.7;2013;Tursiops truncatus;12317;554.6;2013-11;
-15.83583333;27.78333333;2013;Tursiops truncatus;7395;115.4;2013-11;
-15.73361111;27.76694444;2013;Tursiops truncatus;2426;36.2;2013-11;
-15.7025;27.66777778;2013;Tursiops truncatus;9451;364.8;2013-11;
-15.78361111;27.65;2013;Tursiops truncatus;15254;921.4;2013-11;
-15.80083333;27.71861111;2014;Tursiops truncatus;10721;426.2;2014-01;
-15.83527778;27.76666667;2014;Tursiops truncatus;8667;286.4;2014-01;
-15.91805556;27.73555556;2014;Tursiops truncatus;16917;2183;2014-01;
-15.58555556;27.63444444;2014;Tursiops truncatus;11214;1704.4;2014-01;
-15.80111111;27.71722222;2014;Tursiops truncatus;10852;426.2;2014-01;
-15.76416667;27.68388889;2014;Tursiops truncatus;11158;410.2;2014-02;
-15.81694444;27.73388889;2014;Tursiops truncatus;10372;457.2;2014-02;
-15.76805556;27.68472222;2014;Tursiops truncatus;11361;425;2014-03;
-15.38186353;27.87399726;2014;Tursiops truncatus;9;75;2014-09;
-15.88;27.80166667;2015;Tursiops truncatus;9754;1098.8;2015-01;
-15.81166667;27.69333333;2015;Tursiops truncatus;13541;803.8;2015-01;
-15.80833333;27.76;2015;Tursiops truncatus;7446;95.4;2015-01;
-15.84;27.73333333;2015;Tursiops truncatus;11670;878.4;2015-01;
-15.38187124;27.87399608;2015;Tursiops truncatus;8;75;2015-01;
-15.38187124;27.87399608;2015;Tursiops truncatus;8;75;2015-01;
-15.38187124;27.87399608;2015;Tursiops truncatus;8;75;2015-01;
-13.67077678;28.91916618;2015;Tursiops truncatus;35;-19;2015-02;
-15.38187124;27.87399608;2015;Tursiops truncatus;8;75;2015-02;
-15.38187124;27.87399608;2015;Tursiops truncatus;8;75;2015-02;
-15.695;27.685;2015;Tursiops truncatus;7405;117.2;2015-02;
-15.72333333;27.7;2015;Tursiops truncatus;7272;71;2015-02;
-15.805;27.74;2015;Tursiops truncatus;9196;244.4;2015-02;
-15.68833333;27.66;2015;Tursiops truncatus;9972;526.4;2015-02;
-13.67083043;28.91901592;2015;Tursiops truncatus;51;-19;2015-02;
-13.66967171;28.9181003;2015;Tursiops truncatus;76;-19;2015-04;
-13.66951615;28.91805804;2015;Tursiops truncatus;68;-19;2015-04;
-15.38187124;27.87399608;2015;Tursiops truncatus;8;75;2015-04;
-15.38134754;27.87618332;2015;Tursiops truncatus;5;69;2015-04;
-15.80333333;27.72333333;2015;Tursiops truncatus;10511;403.8;2015-04;
-15.70022665;28.16291167;2015;Tursiops truncatus;-35;-29;2015-05;
-15.38543791;27.87103346;2015;Tursiops truncatus;36;-30;2015-05;
-13.67077142;28.91865907;2015;Tursiops truncatus;85;-19;2015-05;
-15.38187124;27.87399608;2015;Tursiops truncatus;8;75;2015-05;
-15.38134754;27.87618332;2015;Tursiops truncatus;5;69;2015-05;
-15.69886073;28.15322795;2015;Tursiops truncatus;5;-57;2015-05;
-17.91200638;28.58510583;2015;Tursiops truncatus;157;-25;2015-05;
-15.38187124;27.87399608;2015;Tursiops truncatus;8;75;2015-05;
-15.42143047;27.82461678;2015;Tursiops truncatus;100;-3;2015-05;
-15.38187124;27.87399608;2015;Tursiops truncatus;8;75;2015-05;
-13.66860151;28.91881402;2015;Tursiops truncatus;25;-19;2015-05;
-15.42143047;27.82461678;2015;Tursiops truncatus;100;-3;2015-05;
-15.69932342;28.15288032;2015;Tursiops truncatus;52;-57;2015-05;
-16.47;27.36;2001;Tursiops truncatus;73597;3541;2001-04-29T15:15:00;POINT(-16.47 27.36)
-18.87;25.55;2000;Tursiops truncatus;248148;3092.5;2000-01-11T17:20:00;POINT(-18.87 25.55)
-15.3253;28.01951;2017;Tursiops truncatus;4833;576.8;2017-07-14;MULTIPOINT ( (-15.42 28.14),  (-16.03 17.99))
